
|-|       soma(0-1)
  `|       dend1[0](0-1)
37.000000,0.000033,-70.000000
dend2[8]
5.000000,258.765267,0.998735,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,162.383339,1.000000,34.000000
37.000000,0.000033,-70.000000
dend2[9]
5.000000,289.100734,0.946701,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,171.966216,1.000000,43.000000
37.000000,0.000033,-70.000000
dend2[10]
1.000000,44.821650,1.554662,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,218.914077,1.000000,10.000000
37.000000,0.000033,-70.000000
dend2[11]
4.000000,235.369287,0.764029,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,141.237435,1.000000,45.000000
37.000000,0.000033,-70.000000
dend2[12]
5.000000,255.582907,1.116350,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,179.275856,1.000000,35.000000
37.000000,0.000033,-70.000000
dend3[0]
1.000000,12.530945,2.379135,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,93.659700,0.500000,4.000000
37.000000,0.000033,-70.000000
dend3[1]
6.000000,304.468885,0.753941,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,120.194759,1.000000,44.000000
37.000000,0.000033,-70.000000
dend3[2]
1.000000,16.267458,1.897662,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,96.981408,1.000000,6.000000
37.000000,0.000033,-70.000000
dend3[3]
6.000000,319.795801,0.690856,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,115.687819,1.000000,48.000000
37.000000,0.000033,-70.000000
dend3[4]
5.000000,237.944940,1.039084,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,155.354529,1.000000,48.000000
37.000000,0.000033,-70.000000
dend4[0]
1.000000,18.969923,2.616321,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,155.921671,0.500000,7.000000
37.000000,0.000033,-70.000000
dend4[1]
2.000000,100.306355,1.813185,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,285.687340,1.000000,20.000000
37.000000,0.000033,-70.000000
dend4[2]
2.000000,91.541188,0.766212,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,110.176682,1.000000,20.000000
37.000000,0.000033,-70.000000
dend4[3]
3.000000,128.045808,0.843764,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,113.140964,1.000000,29.000000
37.000000,0.000033,-70.000000
dend4[4]
1.000000,10.122505,1.707815,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,54.309854,1.000000,4.000000
37.000000,0.000033,-70.000000
dend4[5]
6.000000,301.344562,0.869326,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,137.166709,1.000000,54.000000
37.000000,0.000033,-70.000000
dend4[6]
4.000000,221.672520,0.736940,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,128.303066,1.000000,43.000000
37.000000,0.000033,-70.000000
dend5[0]
6.000000,306.904045,1.198054,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,192.521103,0.500000,55.000000
37.000000,0.000033,-70.000000
dend6[0]
1.000000,18.260244,3.334318,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,191.277300,0.500000,5.000000
37.000000,0.000033,-70.000000
dend6[1]
2.000000,79.212287,1.249129,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,155.424575,1.000000,15.000000
37.000000,0.000033,-70.000000
dend6[2]
1.000000,3.742717,4.325780,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,50.862920,1.000000,3.000000
37.000000,0.000033,-70.000000
dend6[3]
1.000000,15.747769,1.867792,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.405389,1.000000,5.000000
37.000000,0.000033,-70.000000
dend6[4]
3.000000,161.983250,1.100939,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,186.752611,1.000000,27.000000
37.000000,0.000033,-70.000000
dend6[5]
4.000000,232.204099,0.860443,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,156.921894,1.000000,43.000000
37.000000,0.000033,-70.000000
dend6[6]
1.000000,17.477699,2.430055,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,133.428995,1.000000,6.000000
37.000000,0.000033,-70.000000
dend6[7]
4.000000,230.171026,0.948604,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,171.486014,1.000000,42.000000
37.000000,0.000033,-70.000000
dend6[8]
1.000000,3.731285,2.048097,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,24.008155,1.000000,3.000000
37.000000,0.000033,-70.000000
dend6[9]
5.000000,241.790445,0.974215,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,148.007045,1.000000,44.000000
37.000000,0.000033,-70.000000
dend6[10]
5.000000,248.219614,1.145960,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,178.727038,1.000000,45.000000
37.000000,0.000033,-70.000000
dend7[0]
1.000000,11.214672,4.229979,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,149.030329,0.500000,4.000000
37.000000,0.000033,-70.000000
dend7[1]
1.000000,46.771971,2.083562,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,306.155383,1.000000,9.000000
37.000000,0.000033,-70.000000
dend7[2]
3.000000,141.522117,0.992064,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,147.025932,1.000000,26.000000
37.000000,0.000033,-70.000000
dend7[3]
1.000000,19.834775,1.865853,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,116.266523,1.000000,5.000000
37.000000,0.000033,-70.000000
dend7[4]
3.000000,136.587664,1.244860,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,178.058554,1.000000,24.000000
37.000000,0.000033,-70.000000
dend7[5]
4.000000,187.626177,1.032032,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,152.084929,1.000000,31.000000
37.000000,0.000033,-70.000000
dend7[6]
1.000000,7.216836,3.514141,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,79.673867,1.000000,3.000000
37.000000,0.000033,-70.000000
dend7[7]
1.000000,45.028150,1.876308,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,265.422672,1.000000,10.000000
37.000000,0.000033,-70.000000
dend7[8]
3.000000,166.651588,1.383580,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,241.461324,1.000000,26.000000
37.000000,0.000033,-70.000000
dend7[9]
4.000000,202.607220,0.895982,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,142.589210,1.000000,36.000000
37.000000,0.000033,-70.000000
dend7[10]
1.000000,11.689818,2.149915,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,78.954865,1.000000,4.000000
37.000000,0.000033,-70.000000
dend7[11]
5.000000,255.725667,0.989282,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,158.959017,1.000000,47.000000
37.000000,0.000033,-70.000000
dend7[12]
5.000000,244.582873,1.135406,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,174.497079,1.000000,47.000000
37.000000,0.000033,-70.000000
dend8[0]
1.000000,18.936841,1.968792,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,117.127089,0.500000,5.000000
37.000000,0.000033,-70.000000
dend8[1]
5.000000,249.059786,1.239911,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,194.034393,1.000000,40.000000
37.000000,0.000033,-70.000000
dend8[2]
1.000000,20.368510,2.099197,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,134.326719,1.000000,6.000000
37.000000,0.000033,-70.000000
dend8[3]
5.000000,284.470335,0.866490,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,154.886240,1.000000,45.000000
37.000000,0.000033,-70.000000
dend8[4]
4.000000,222.383187,1.228556,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,214.579466,1.000000,32.000000
37.000000,0.000033,-70.000000
dend9[0]
1.000000,9.247832,1.486222,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,43.179103,0.500000,3.000000
37.000000,0.000033,-70.000000
dend9[1]
5.000000,277.536859,0.849292,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,148.107379,1.000000,45.000000
37.000000,0.000033,-70.000000
dend9[2]
1.000000,22.912368,1.629145,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,117.268036,1.000000,6.000000
37.000000,0.000033,-70.000000
dend9[3]
3.000000,171.470341,0.987429,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,177.311074,1.000000,30.000000
37.000000,0.000033,-70.000000
dend9[4]
5.000000,246.215235,1.064233,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,164.643283,1.000000,45.000000
37.000000,0.000033,-70.000000
dend10[0]
1.000000,9.464162,2.264197,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,67.320342,0.500000,3.000000
37.000000,0.000033,-70.000000
dend10[1]
5.000000,252.678538,0.967101,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,153.556005,1.000000,39.000000
37.000000,0.000033,-70.000000
dend10[2]
1.000000,10.237741,2.249399,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,72.346987,1.000000,4.000000
37.000000,0.000033,-70.000000
dend10[3]
2.000000,67.873717,1.636940,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,174.539179,1.000000,14.000000
37.000000,0.000033,-70.000000
dend10[4]
2.000000,90.229524,0.741743,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,105.128881,1.000000,15.000000
37.000000,0.000033,-70.000000
dend10[5]
3.000000,157.595826,0.884270,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,145.934880,1.000000,24.000000
37.000000,0.000033,-70.000000
dend10[6]
1.000000,8.514067,2.594956,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,69.409189,1.000000,4.000000
37.000000,0.000033,-70.000000
dend10[7]
4.000000,202.146527,0.798673,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,126.805917,1.000000,29.000000
37.000000,0.000033,-70.000000
dend10[8]
1.000000,3.886902,3.264197,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,39.859323,1.000000,2.000000
37.000000,0.000033,-70.000000
dend10[9]
6.000000,329.468281,0.797219,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,137.528390,1.000000,49.000000
37.000000,0.000033,-70.000000
dend10[10]
5.000000,257.364936,1.170220,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,189.242965,1.000000,38.000000
37.000000,0.000033,-70.000000
dend11[0]
1.000000,16.055132,8.730327,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,440.346188,0.500000,6.000000
37.000000,0.000033,-70.000000
dend11[1]
1.000000,16.610366,2.128039,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,111.047463,1.000000,5.000000
37.000000,0.000033,-70.000000
dend11[2]
2.000000,92.092096,1.314052,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,190.088098,1.000000,16.000000
37.000000,0.000033,-70.000000
dend11[3]
3.000000,166.709283,1.197315,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,209.031861,1.000000,33.000000
37.000000,0.000033,-70.000000
dend11[4]
1.000000,12.834478,6.602429,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,266.214565,1.000000,5.000000
37.000000,0.000033,-70.000000
dend11[5]
1.000000,6.676402,4.155368,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,87.156914,1.000000,4.000000
37.000000,0.000033,-70.000000
dend11[6]
2.000000,76.531400,1.718396,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,206.577835,1.000000,16.000000
37.000000,0.000033,-70.000000
dend11[7]
3.000000,174.808004,0.657067,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,120.284013,1.000000,30.000000
37.000000,0.000033,-70.000000
dend11[8]
3.000000,181.744219,0.784889,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,149.382622,1.000000,31.000000
37.000000,0.000033,-70.000000
dend11[9]
4.000000,234.011571,0.886930,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,163.018493,1.000000,47.000000
37.000000,0.000033,-70.000000
dend11[10]
1.000000,13.670512,6.500471,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,279.176904,1.000000,4.000000
37.000000,0.000033,-70.000000
dend11[11]
1.000000,9.924593,4.347320,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,135.545220,1.000000,4.000000
37.000000,0.000033,-70.000000
dend11[12]
1.000000,49.388439,1.252852,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,194.390506,1.000000,13.000000
37.000000,0.000033,-70.000000
dend11[13]
1.000000,40.064681,1.184866,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,149.135457,1.000000,10.000000
37.000000,0.000033,-70.000000
dend11[14]
2.000000,105.067014,1.100236,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,181.593814,1.000000,20.000000
37.000000,0.000033,-70.000000
dend11[15]
4.000000,184.278566,1.083640,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,156.840124,1.000000,31.000000
37.000000,0.000033,-70.000000
dend11[16]
1.000000,11.142886,6.236775,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,218.327099,1.000000,4.000000
37.000000,0.000033,-70.000000
dend11[17]
3.000000,169.611213,1.449712,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,257.503401,1.000000,24.000000
37.000000,0.000033,-70.000000
dend11[18]
1.000000,8.925244,4.846014,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,135.879727,1.000000,4.000000
37.000000,0.000033,-70.000000
dend11[19]
3.000000,156.718979,1.190392,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,195.365223,1.000000,25.000000
37.000000,0.000033,-70.000000
dend11[20]
1.000000,4.665489,2.750482,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,40.314003,1.000000,3.000000
37.000000,0.000033,-70.000000
dend11[21]
3.000000,170.529053,1.216837,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,217.309398,1.000000,31.000000
37.000000,0.000033,-70.000000
dend11[22]
8.000000,414.090844,5.058138,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,822.530156,1.000000,52.000000
37.000000,0.000033,-70.000000
dend11[23]
2.000000,89.519263,2.187896,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,307.656840,1.000000,15.000000
37.000000,0.000033,-70.000000
dend11[24]
6.000000,281.870286,1.264685,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,186.655973,1.000000,44.000000
37.000000,0.000033,-70.000000
dend11[25]
2.000000,77.812816,0.791461,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,96.750294,1.000000,15.000000
37.000000,0.000033,-70.000000
dend11[26]
6.000000,405.883909,0.555498,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,118.054858,1.000000,45.000000
37.000000,0.000033,-70.000000
dend11[27]
3.000000,181.463983,0.694774,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,132.027435,1.000000,23.000000
37.000000,0.000033,-70.000000
dend11[28]
4.000000,286.877526,0.398480,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,89.782842,1.000000,33.000000
37.000000,0.000033,-70.000000
dend11[29]
1.000000,4.081272,0.599324,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,7.684344,1.000000,3.000000
37.000000,0.000033,-70.000000
dend11[30]
2.000000,137.838359,0.489264,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,105.933502,1.000000,23.000000
37.000000,0.000033,-70.000000
dend11[31]
3.000000,220.869757,0.370658,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,85.731140,1.000000,24.000000
37.000000,0.000033,-70.000000
dend11[32]
3.000000,143.392569,0.738440,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,110.899669,1.000000,24.000000
37.000000,0.000033,-70.000000
dend11[33]
3.000000,157.223977,0.466985,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,76.887014,1.000000,20.000000
37.000000,0.000033,-70.000000
dend11[34]
1.000000,41.434095,0.852658,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,110.989723,1.000000,6.000000
37.000000,0.000033,-70.000000
dend11[35]
3.000000,193.490732,0.503069,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,101.933475,1.000000,31.000000
37.000000,0.000033,-70.000000
dend11[36]
3.000000,178.767863,0.506817,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,94.879257,1.000000,30.000000
37.000000,0.000033,-70.000000
dend11[37]
