;	V3 text file written for MicroBrightField products.
      (   97.98    57.01   -21.51     1.12)  ; 6
      (  102.08    55.71   -21.51     1.12)  ; 7
      (  104.70    58.32   -21.51     1.12)  ; 8
      (  109.17    60.92   -17.65     1.12)  ; 9
      (  112.90    61.29   -17.65     1.12)  ; 10
      (  114.96    63.52   -17.65     1.12)  ; 11
      (  117.38    65.38   -17.65     1.12)  ; 12
      (  120.37    66.12   -17.65     1.12)  ; 13
      (  122.23    65.94   -17.65     1.31)  ; 14
      (  124.66    64.82   -17.65     1.31)  ; 15
      (  126.90    64.82   -17.65     1.31)  ; 16
      (  129.14    66.68   -17.65     1.31)  ; 17
      (  130.44    68.72   -17.65     1.31)  ; 18
      (  133.24    69.84   -17.65     1.31)  ; 19
      (  134.92    71.14   -17.65     1.31)  ; 20
      (  137.72    73.00   -17.65     1.31)  ; 21
      (  140.33    73.93   -17.65     1.31)  ; 22
      (  139.96    77.65   -17.65     1.31)  ; 23
      (  139.59    80.81   -15.45     1.31)  ; 24
      (  142.20    84.71   -15.45     1.31)  ; 25
      (  143.32    89.36   -15.38     1.31)  ; 26
      (  143.32    91.03   -15.45     1.31)  ; 27
      (  145.74    93.07   -14.09     1.31)  ; 28
      (  147.05    94.93   -14.01     1.31)  ; 29
      (  149.66    97.16   -14.01     1.31)  ; 30
      (  152.83    97.35   -14.09     1.31)  ; 31
      (  156.19    97.16   -14.09     1.31)  ; 32
      (  156.94    98.28   -14.01     1.31)  ; 33
      (  159.92    98.84   -14.01     1.31)  ; 34
      (  161.97   101.62   -13.26     1.31)  ; 35
      (  163.47   103.11   -13.26     1.31)  ; 36
      (  166.45   105.90   -13.26     1.31)  ; 37
      (  168.51   108.69   -13.26     1.31)  ; 38
      (  168.51   111.85   -13.26     1.31)  ; 39
      (  167.01   114.82   -13.26     1.31)  ; 40
      (  165.15   116.31   -13.26     1.31)  ; 41
      (  166.27   119.65   -13.26     1.31)  ; 42
      (  168.69   122.44   -13.26     1.31)  ; 43
      (  169.81   124.49   -14.32     1.31)  ; 44
      (  168.69   127.83   -14.32     0.93)  ; 45
      (  167.76   130.44   -14.32     0.93)  ; 46
      (  165.52   132.85   -15.68     0.93)  ; 47
      (  162.91   133.04   -15.60     0.93)  ; 48
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (   44.06    35.27   -30.15     2.43)  ; Root
  (   42.01    34.34   -30.15     2.43)  ; 1, R
  (   39.95    33.59   -30.15     2.43)  ; 2
  (   38.09    33.04   -30.15     2.43)  ; 3
  (   36.78    32.48   -30.07     2.43)  ; 4
  (   33.98    32.48   -30.07     2.43)  ; 5
  (   30.62    32.85   -30.15     2.43)  ; 6
  (   28.20    33.97   -30.15     2.43)  ; 7
  (   25.77    35.83   -30.07     2.43)  ; 8
  (   23.53    35.83   -30.07     2.43)  ; 9
  (   22.04    37.50   -28.56     2.43)  ; 10
  (   20.36    37.50   -28.48     2.43)  ; 11
  (
    (   18.50    36.75   -32.57     2.05)  ; 1, R-1
    (   15.88    36.57   -32.57     2.05)  ; 2
    (   14.21    34.71   -30.53     2.05)  ; 3
    (   14.76    32.11   -30.53     2.05)  ; 4
    (   14.95    28.95   -32.42     2.05)  ; 5
    (   12.71    26.90   -32.42     2.05)  ; 6
    (    8.98    26.90   -32.42     2.05)  ; 7
    (    3.57    27.09   -36.59     2.05)  ; 8
    (   -1.09    26.16   -35.91     2.05)  ; 9
    (   -4.45    26.16   -35.91     2.05)  ; 10
    (   -5.57    26.16   -35.91     2.05)  ; 11
    (
      (   -7.81    26.53   -35.91     1.87)  ; 1, R-1-1
      (  -10.42    26.35   -35.91     1.87)  ; 2
      (  -12.85    24.30   -35.91     1.87)  ; 3
      (  -12.85    22.44   -37.50     1.68)  ; 4
      (  -14.90    19.47   -37.50     1.68)  ; 5
      (  -18.07    15.56   -37.50     1.68)  ; 6
      (  -20.31    12.03   -37.42     1.68)  ; 7
      (  -22.36     9.43   -37.50     1.49)  ; 8
      (  -26.84     9.06   -37.50     1.49)  ; 9
      (  -33.19     8.69   -37.42     1.49)  ; 10
      (  -36.36     7.76   -37.42     1.49)  ; 11
      (  -39.90     4.97   -37.50     1.49)  ; 12
      (  -44.57     3.67   -37.42     1.49)  ; 13
      (  -48.86     0.69   -37.50     1.49)  ; 14
      (  -50.16    -1.35   -39.16     1.31)  ; 15
      (  -53.15    -1.35   -39.16     1.31)  ; 16
      (  -56.51     0.51   -39.16     1.31)  ; 17
      (  -60.05    -2.28   -39.16     1.31)  ; 18
      (  -62.67    -2.84   -39.16     1.31)  ; 19
      (  -66.95    -3.11   -35.00     1.31)  ; 20
      (  -70.12    -5.53   -35.00     1.31)  ; 21
      (  -72.54    -9.99   -35.00     1.31)  ; 22
      (  -73.10   -14.64   -35.00     1.31)  ; 23
      (  -73.10   -16.12   -35.00     1.31)  ; 24
       Normal
    |
      (   -7.24    24.58   -35.38     1.31)  ; 1, R-1-2
      (   -7.43    21.42   -35.38     1.31)  ; 2
      (   -8.92    19.57   -35.38     1.31)  ; 3
      (  -12.28    18.26   -32.80     1.31)  ; 4
      (  -15.82    16.03   -31.51     1.31)  ; 5
      (  -16.76    12.32   -31.44     1.31)  ; 6
      (  -18.25    10.27   -31.44     1.31)  ; 7
      (  -21.42     7.48   -31.44     1.31)  ; 8
      (  -25.90     5.25   -31.44     1.31)  ; 9
      (  -29.63     4.32   -31.44     1.31)  ; 10
      (  -30.94     4.32   -31.44     1.31)  ; 11
      (
        (  -32.80     3.58   -31.44     1.31)  ; 1, R-1-2-1
        (  -35.79     2.65   -31.44     1.31)  ; 2
        (  -38.59     0.42   -31.44     1.31)  ; 3
        (  -41.20    -2.37   -31.44     1.31)  ; 4
        (  -42.13    -6.09   -29.16     1.12)  ; 5
        (  -44.00    -9.06   -29.16     0.93)  ; 6
        (  -46.42   -11.48   -29.09     0.93)  ; 7
        (  -46.42   -14.26   -27.72     0.93)  ; 8
        (  -49.22   -14.26   -27.65     0.93)  ; 9
        (  -51.27   -13.71   -27.72     0.93)  ; 10
        (  -56.31   -18.17   -26.21     0.93)  ; 11
        (  -59.67   -21.33   -20.91     0.93)  ; 12
        (  -65.64   -23.00   -18.79     0.93)  ; 13
        (  -67.32   -26.53   -16.36     0.93)  ; 14
        (  -62.66   -32.29   -13.64     0.93)  ; 15
        (  -61.35   -34.34   -12.12     0.56)  ; 16
        (  -58.36   -33.78   -12.12     0.56)  ; 17
        (  -57.81   -34.52   -12.12     0.56)  ; 18
        (  -59.67   -35.83   -12.12     0.56)  ; 19
        (  -62.47   -36.38   -12.12     0.56)  ; 20
         Normal
      |
        (  -32.24     5.44   -29.09     1.31)  ; 1, R-1-2-2
        (  -34.67     5.44   -29.09     1.31)  ; 2
        (  -37.47     5.07   -29.09     1.31)  ; 3
        (  -39.89     3.21   -29.09     1.31)  ; 4
        (  -41.39     0.42   -29.01     1.31)  ; 5
        (  -45.30    -1.44   -29.01     1.31)  ; 6
        (  -48.66    -2.93   -29.09     1.31)  ; 7
        (  -51.65    -3.48   -29.09     1.31)  ; 8
        (  -55.38    -2.00   -29.01     1.31)  ; 9
        (  -58.55    -1.81   -29.09     1.31)  ; 10
        (  -61.16     0.23   -29.09     1.31)  ; 11
        (  -63.03     2.65   -29.09     1.31)  ; 12
        (  -65.08     1.54   -29.09     1.31)  ; 13
        (  -67.51     1.35   -29.01     1.31)  ; 14
        (  -71.43     4.51   -29.09     1.31)  ; 15
        (  -72.36     5.44   -29.09     1.31)  ; 16
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   17.95    39.64   -36.59     1.31)  ; 1, R-2
    (   15.52    41.50   -36.66     1.31)  ; 2
    (   12.53    44.10   -36.59     1.31)  ; 3
    (   11.23    46.15   -36.66     1.31)  ; 4
    (   12.16    48.19   -36.59     1.31)  ; 5
    (   13.65    51.72   -36.59     1.31)  ; 6
    (   11.42    54.32   -36.59     1.31)  ; 7
    (    9.92    54.14   -38.48     1.31)  ; 8
    (    7.50    52.84   -38.48     1.31)  ; 9
    (    3.77    54.88   -41.13     1.31)  ; 10
    (   -0.71    58.78   -43.03     1.31)  ; 11
    (   -1.46    60.27   -45.07     1.31)  ; 12
    (   -0.34    60.46   -45.07     1.31)  ; 13
    (    2.09    59.90   -46.59     1.31)  ; 14
    (    3.77    59.34   -48.40     1.31)  ; 15
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (   68.91    34.99   -15.45     1.68)  ; Root
  (   70.40    34.80   -15.38     1.68)  ; 1, R
  (   71.15    35.36   -15.45     1.68)  ; 2
  (
    (   72.83    34.80   -11.59     0.93)  ; 1, R-1
    (   75.07    34.06   -11.59     0.93)  ; 2
    (   75.25    32.76   -11.59     0.93)  ; 3
    (   74.32    31.46   -11.59     0.93)  ; 4
    (   72.64    31.46   -11.59     0.93)  ; 5
    (   71.71    30.16   -11.59     0.93)  ; 6
    (   72.45    29.04   -11.59     0.93)  ; 7
     Normal
  |
    (   72.27    36.10   -12.50     0.93)  ; 1, R-2
    (   73.01    36.48   -12.50     0.93)  ; 2
    (   74.51    36.66   -12.50     0.75)  ; 3
    (   75.81    36.48   -12.50     0.75)  ; 4
    (   76.19    35.55   -12.50     0.75)  ; 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  (   67.98    35.36   -23.56     1.31)  ; Root
  (   72.27    34.99   -23.56     1.31)  ; 1, R
  (   74.88    34.62   -23.56     1.31)  ; 2
  (   77.12    34.25   -23.56     1.31)  ; 3
  (   80.10    33.32   -23.56     1.31)  ; 4
  (   84.21    30.71   -21.97     1.31)  ; 5
  (   86.45    31.46   -22.04     1.31)  ; 6
  (   89.25    31.83   -21.97     1.31)  ; 7
  (   92.23    30.90   -22.04     1.31)  ; 8
  (   94.28    29.97   -22.04     1.31)  ; 9
  (   99.32    28.30   -21.97     1.31)  ; 10
  (  104.55    26.44   -22.04     1.31)  ; 11
  (  107.34    26.25   -20.53     1.31)  ; 12
  (  110.89    26.25   -20.53     1.31)  ; 13
  (  114.43    24.58   -20.53     1.31)  ; 14
  (  118.35    24.95   -18.71     1.31)  ; 15
  (  121.15    23.84   -18.71     1.31)  ; 16
  (  126.37    23.65   -18.63     1.31)  ; 17
  (  131.23    23.09   -18.63     1.31)  ; 18
  (  134.58    22.35   -17.57     1.31)  ; 19
  (  139.06    20.12   -17.57     1.31)  ; 20
  (  142.94    20.17   -16.51     1.31)  ; 21
  (  145.92    21.28   -16.51     1.31)  ; 22
  (  148.91    20.17   -16.51     1.31)  ; 23
  (  152.64    19.24   -16.51     1.31)  ; 24
  (  157.86    18.12   -16.51     1.31)  ; 25
  (  162.71    17.94   -16.44     1.31)  ; 26
  (  166.63    16.82   -15.30     1.31)  ; 27
  (  168.50    15.34   -15.38     1.31)  ; 28
  (
    (  169.25    12.92   -15.30     1.31)  ; 1, R-1
    (  171.86    11.80   -15.30     0.93)  ; 2
    (  174.28     9.02   -13.94     0.93)  ; 3
    (  175.96     6.78   -13.94     0.93)  ; 4
    (  179.13     5.67   -14.01     0.93)  ; 5
    (  181.37     1.58   -13.94     0.93)  ; 6
    (  184.36    -1.77   -13.94     0.93)  ; 7
    (  187.34    -4.18   -13.94     0.93)  ; 8
    (  189.96    -7.53   -13.94     0.93)  ; 9
    (  194.25    -6.41   -12.42     0.93)  ; 10
    (  198.35    -7.90   -12.42     0.93)  ; 11
    (  199.66   -11.43   -11.74     0.93)  ; 12
     Normal
  |
    (  170.55    15.71   -14.17     0.93)  ; 1, R-2
    (  173.35    15.15   -14.17     0.93)  ; 2
    (  175.03    15.15   -14.17     0.93)  ; 3
    (  176.15    18.31   -14.24     0.93)  ; 4
    (  178.57    19.05   -14.24     0.93)  ; 5
    (  180.44    17.38   -14.24     0.93)  ; 6
    (  183.61    15.52   -14.24     0.93)  ; 7
    (  186.97    16.08   -14.24     0.93)  ; 8
    (  190.89    19.80   -14.24     0.93)  ; 9
    (  192.38    22.96   -14.24     0.93)  ; 10
    (  195.74    24.81   -14.24     0.93)  ; 11
    (  197.60    24.63   -14.24     0.93)  ; 12
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (   50.77    25.19   -23.56     2.61)  ; Root
  (   49.28    21.84   -23.63     2.61)  ; 1, R
  (   46.29    19.80   -23.56     1.87)  ; 2
  (   44.61    15.71   -23.56     1.87)  ; 3
  (   44.80    11.99   -19.47     1.87)  ; 4
  (   47.78     7.34   -20.38     1.87)  ; 5
  (
    (   49.28     5.67   -17.73     1.49)  ; 1, R-1
    (   49.65     2.32   -17.80     1.49)  ; 2
    (   47.41    -0.65   -17.73     1.49)  ; 3
    (   44.42    -3.81   -17.73     1.49)  ; 4
    (   42.56    -4.55   -13.79     0.93)  ; 5
    (   41.25    -6.78   -13.79     0.93)  ; 6
    (   41.63   -11.24   -13.79     0.93)  ; 7
    (   43.49   -17.01   -13.79     0.93)  ; 8
     Normal
  |
    (   45.92     5.86   -17.20     1.87)  ; 1, R-2
    (   42.75     5.30   -17.20     1.87)  ; 2
    (   40.13     4.93   -17.20     1.87)  ; 3
    (   36.77     4.37   -17.20     1.87)  ; 4
    (   33.79     3.63   -17.20     1.87)  ; 5
    (   31.92     2.88   -14.77     1.87)  ; 6
    (
      (   30.80    -2.32   -14.77     1.87)  ; 1, R-2-1
      (   27.63    -6.97   -14.77     1.87)  ; 2
      (   25.39   -10.32   -14.77     1.87)  ; 3
      (   21.66   -16.08   -14.77     1.87)  ; 4
      (   18.12   -20.54   -14.77     1.87)  ; 5
      (   13.64   -21.47   -14.77     1.49)  ; 6
      (    9.72   -20.35   -14.77     1.49)  ; 7
      (    7.48   -21.84   -14.77     1.49)  ; 8
      (    5.06   -25.19   -14.77     1.49)  ; 9
      (    3.38   -26.86   -14.77     1.49)  ; 10
      (    0.95   -27.42   -14.77     1.49)  ; 11
      (   -0.91   -28.16   -14.77     1.49)  ; 12
      (   -2.22   -31.69   -14.77     1.49)  ; 13
      (   -5.02   -33.18   -14.77     1.49)  ; 14
      (  -10.68   -35.59   -14.62     1.49)  ; 15
      (  -15.16   -37.45   -14.62     1.49)  ; 16
      (  -18.89   -39.12   -14.62     1.49)  ; 17
      (  -20.75   -42.09   -14.62     1.49)  ; 18
      (  -23.37   -43.39   -14.62     1.49)  ; 19
      (  -23.37   -47.30   -14.62     1.49)  ; 20
      (  -25.23   -50.08   -14.62     1.49)  ; 21
      (  -25.42   -53.62   -14.62     1.49)  ; 22
      (  -28.22   -54.55   -14.62     1.49)  ; 23
      (  -30.83   -56.78   -14.62     1.49)  ; 24
      (  -31.76   -59.94   -14.62     1.49)  ; 25
      (  -32.32   -63.47   -14.62     1.49)  ; 26
      (  -37.36   -64.40   -14.62     1.49)  ; 27
      (  -41.84   -64.95   -14.62     1.49)  ; 28
      (  -44.82   -67.19   -14.62     1.49)  ; 29
      (  -48.37   -67.74   -14.62     1.49)  ; 30
      (  -48.55   -70.90   -14.62     1.49)  ; 31
      (  -51.73   -73.88   -14.62     1.49)  ; 32
      (  -56.58   -76.48   -14.62     1.49)  ; 33
      (  -57.70   -78.15   -14.62     1.49)  ; 34
      (  -59.00   -82.24   -14.62     1.49)  ; 35
      (  -62.55   -80.75   -18.63     1.49)  ; 36
      (  -64.97   -81.13   -18.63     1.49)  ; 37
      (  -65.90   -82.61   -19.24     1.49)  ; 38
      (  -66.84   -81.13   -21.59     1.12)  ; 39
      (  -68.14   -80.01   -21.51     1.12)  ; 40
      (  -69.82   -80.57   -21.59     1.12)  ; 41
      (  -69.82   -82.98   -21.59     1.12)  ; 42
      (  -71.32   -84.66   -21.59     1.12)  ; 43
      (  -74.30   -86.14   -21.59     1.12)  ; 44
      (  -76.73   -88.00   -21.59     1.12)  ; 45
      (  -77.66   -89.30   -21.59     1.12)  ; 46
      (  -79.71   -89.30   -21.59     1.12)  ; 47
      (  -80.08   -91.35   -21.59     1.12)  ; 48
      (  -81.95   -94.32   -24.16     1.12)  ; 49
      (  -86.06   -95.81   -24.16     1.12)  ; 50
      (  -89.79   -97.48   -24.16     1.12)  ; 51
      (  -91.84   -99.53   -26.82     1.12)  ; 52
      (  -92.03  -103.80   -26.82     1.12)  ; 53
      (  -92.03  -108.64   -26.82     1.12)  ; 54
      (  -90.55  -113.22   -27.88     1.12)  ; 55
      (  -89.99  -117.86   -27.88     1.12)  ; 56
      (  -89.62  -122.70   -27.88     1.12)  ; 57
