;	V3 text file written for MicroBrightField products.
      (  161.18   -30.55   -12.30     0.67)  ; R-1-2, 66
      (  162.02   -30.55   -12.30     0.67)  ; R-1-2, 67
      (  163.20   -30.89   -12.30     0.67)  ; R-1-2, 68
      (  163.87   -30.89   -12.55     0.67)  ; R-1-2, 69
      (  164.04   -30.89   -12.85     0.67)  ; R-1-2, 70
      (  166.22   -31.22   -21.35     0.67)  ; R-1-2, 71
      (  166.89   -31.22   -21.35     0.67)  ; R-1-2, 72
      (  168.91   -31.39   -21.35     0.67)  ; R-1-2, 73
      (  169.08   -31.39   -21.35     0.67)  ; R-1-2, 74
      (  170.09   -31.05   -21.35     0.67)  ; R-1-2, 75
      (  170.25   -31.05   -21.35     0.67)  ; R-1-2, 76
      (  171.43   -31.05   -21.35     0.67)  ; R-1-2, 77
      (  174.21   -30.29   -21.45     0.67)  ; R-1-2, 78
      (  174.71   -29.95   -21.45     0.67)  ; R-1-2, 79
       Normal
    )  ;  End of split
  |
    (   33.92   -12.66     3.85     3.02)  ; R-2, 1
    (
      (   35.02   -14.00     3.65     1.18)  ; R-2-1, 1
      (   35.86   -15.18     3.65     1.18)  ; R-2-1, 2
      (   36.87   -16.69     3.65     1.18)  ; R-2-1, 3
      (   38.21   -18.03     3.65     1.18)  ; R-2-1, 4
      (   38.21   -19.21     3.65     1.18)  ; R-2-1, 5
      (   39.05   -20.55     3.65     1.18)  ; R-2-1, 6
      (   39.56   -22.39     3.65     1.18)  ; R-2-1, 7
      (   39.89   -23.74     3.65     1.18)  ; R-2-1, 8
      (   40.90   -25.41     3.65     1.18)  ; R-2-1, 9
      (   41.07   -26.76     3.65     1.18)  ; R-2-1, 10
      (   41.74   -28.43     3.65     1.18)  ; R-2-1, 11
      (   42.24   -29.78     3.65     1.18)  ; R-2-1, 12
      (   42.75   -31.62     3.65     1.18)  ; R-2-1, 13
      (   43.08   -32.63     3.65     1.18)  ; R-2-1, 14
      (   43.92   -33.47     3.65     1.18)  ; R-2-1, 15
      (   43.92   -33.97     3.65     1.18)  ; R-2-1, 16
      (   43.59   -34.81     3.65     1.18)  ; R-2-1, 17
      (   43.59   -34.98     3.65     1.18)  ; R-2-1, 18
      (   43.76   -35.98     3.65     1.18)  ; R-2-1, 19
      (   44.09   -37.16     3.65     1.18)  ; R-2-1, 20
      (   44.09   -38.33     3.65     1.18)  ; R-2-1, 21
      (   44.60   -39.68     3.65     1.18)  ; R-2-1, 22
      (   45.10   -41.02     3.65     1.18)  ; R-2-1, 23
      (   45.94   -42.19     3.65     1.18)  ; R-2-1, 24
      (   46.78   -45.05     2.75     1.18)  ; R-2-1, 25
      (   47.28   -47.39     2.90     1.18)  ; R-2-1, 26
      (   48.46   -49.41     2.90     1.18)  ; R-2-1, 27
      (   49.13   -50.75     4.95     1.18)  ; R-2-1, 28
      (   50.31   -52.26     5.00     1.18)  ; R-2-1, 29
      (   50.81   -53.77     5.10     1.18)  ; R-2-1, 30
      (   51.31   -54.44     5.10     1.18)  ; R-2-1, 31
      (   52.60   -55.94     5.25     1.18)  ; R-2-1, 32
      (   53.28   -56.10     5.25     1.18)  ; R-2-1, 33
      (   52.94   -57.11     5.25     1.18)  ; R-2-1, 34
      (   53.28   -57.28     5.40     1.18)  ; R-2-1, 35
      (   55.29   -58.62     5.75     1.18)  ; R-2-1, 36
      (   55.29   -58.62     5.80     1.18)  ; R-2-1, 37
      (   57.98   -61.47     7.40     1.18)  ; R-2-1, 38
      (   58.48   -61.98     7.45     1.18)  ; R-2-1, 39
      (   61.00   -63.99     7.80     1.18)  ; R-2-1, 40
      (   62.68   -65.16     8.60     1.18)  ; R-2-1, 41
      (   64.70   -66.17     8.70     1.18)  ; R-2-1, 42
      (   65.87   -67.68     8.75     1.18)  ; R-2-1, 43
      (   66.21   -68.18     8.75     1.18)  ; R-2-1, 44
      (   67.72   -69.69    11.10     1.18)  ; R-2-1, 45
      (   68.39   -70.03    11.10     1.18)  ; R-2-1, 46
      (   70.07   -71.54    11.10     1.18)  ; R-2-1, 47
      (   70.58   -72.21    11.10     1.18)  ; R-2-1, 48
      (   71.25   -73.72    11.10     1.18)  ; R-2-1, 49
      (   71.59   -74.06    11.10     1.18)  ; R-2-1, 50
      (   72.59   -74.39    11.10     1.18)  ; R-2-1, 51
      (   73.77   -74.90    11.10     1.18)  ; R-2-1, 52
      (   75.28   -76.57    11.10     1.18)  ; R-2-1, 53
      (   75.62   -76.74    11.10     1.18)  ; R-2-1, 54
      (   76.62   -78.08    11.10     1.18)  ; R-2-1, 55
      (   77.30   -78.76    11.10     1.18)  ; R-2-1, 56
      (   77.97   -79.26    11.20     1.18)  ; R-2-1, 57
      (   78.64   -79.59    11.20     1.18)  ; R-2-1, 58
      (   79.65   -80.27    11.25     1.18)  ; R-2-1, 59
      (   81.16   -81.27    11.30     1.18)  ; R-2-1, 60
      (   82.34   -81.94    11.30     1.18)  ; R-2-1, 61
      (   82.84   -82.78    11.30     1.18)  ; R-2-1, 62
      (   83.34   -83.79    11.30     1.18)  ; R-2-1, 63
      (   84.52   -86.14    11.30     1.18)  ; R-2-1, 64
      (   85.02   -86.81    11.30     1.18)  ; R-2-1, 65
      (   86.37   -87.98    11.30     1.18)  ; R-2-1, 66
      (   86.70   -88.32    11.30     1.18)  ; R-2-1, 67
      (   88.21   -90.00    11.30     1.18)  ; R-2-1, 68
      (   89.05   -90.67    11.30     1.18)  ; R-2-1, 69
      (   89.73   -92.01    11.30     1.18)  ; R-2-1, 70
      (   90.06   -92.52    11.30     1.18)  ; R-2-1, 71
      (   90.73   -93.86    11.35     1.18)  ; R-2-1, 72
      (   90.90   -94.36    11.35     1.18)  ; R-2-1, 73
      (   91.66   -94.62    12.00     1.18)  ; R-2-1, 74
      (   92.16   -95.13    12.00     1.18)  ; R-2-1, 75
      (   92.84   -96.47    12.00     1.18)  ; R-2-1, 76
      (   93.00   -97.47    12.00     1.18)  ; R-2-1, 77
      (   94.35   -97.81    12.00     1.18)  ; R-2-1, 78
      (   94.35   -97.64    12.00     1.18)  ; R-2-1, 79
      (   94.35   -99.49    12.00     1.18)  ; R-2-1, 80
      (   94.68  -100.16    12.00     1.18)  ; R-2-1, 81
      (   95.69  -102.84    12.00     1.18)  ; R-2-1, 82
      (   96.03  -102.84    12.00     1.18)  ; R-2-1, 83
      (   96.70  -103.35    12.00     1.18)  ; R-2-1, 84
      (   96.87  -103.52    12.00     1.18)  ; R-2-1, 85
      (   98.04  -104.69    12.00     1.18)  ; R-2-1, 86
      (   98.55  -105.36    12.00     1.18)  ; R-2-1, 87
      (   99.05  -106.20    12.00     1.18)  ; R-2-1, 88
      (   99.05  -106.70    12.00     1.18)  ; R-2-1, 89
      (  101.40  -108.55    12.00     1.18)  ; R-2-1, 90
      (  101.57  -108.72    11.45     1.18)  ; R-2-1, 91
      (  102.41  -109.89     7.20     1.18)  ; R-2-1, 92
      (  102.41  -109.89     6.80     1.18)  ; R-2-1, 93
      (  102.75  -110.90    11.30     1.18)  ; R-2-1, 94
      (  102.75  -111.23    11.80     1.18)  ; R-2-1, 95
      (  103.25  -112.41    15.80     1.18)  ; R-2-1, 96
      (  103.42  -112.58    16.45     1.18)  ; R-2-1, 97
      (  105.10  -114.25    17.95     1.18)  ; R-2-1, 98
      (  105.10  -114.42    18.90     1.18)  ; R-2-1, 99
      (  105.60  -114.59    20.85     1.18)  ; R-2-1, 100
      (  106.61  -115.09    20.95     1.18)  ; R-2-1, 101
      (  107.95  -116.60    20.95     1.18)  ; R-2-1, 102
      (  108.63  -116.94    19.80     1.18)  ; R-2-1, 103
      (  111.31  -117.27    15.75     1.18)  ; R-2-1, 104
      (  111.48  -117.27    15.75     1.18)  ; R-2-1, 105
      (  113.50  -117.27    15.70     1.18)  ; R-2-1, 106
      (  114.00  -117.44    15.70     1.18)  ; R-2-1, 107
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Orange)
  (Axon)
  (  -10.41     5.37     6.50     2.52)  ; Root
  (  -12.43     5.87     6.50     2.52)  ; R, 1
  (  -13.77     7.05     6.50     2.52)  ; R, 2
  (  -13.77     7.05     6.50     2.52)  ; R, 3
  (  -15.62     8.56     4.45     2.52)  ; R, 4
  (  -23.68    10.40     3.75     2.52)  ; R, 5
  (  -24.52    10.91     3.70     2.52)  ; R, 6
  (
    (  -25.20    10.07     3.70     1.51)  ; R-1, 1
    (  -27.21     9.06     3.05     1.51)  ; R-1, 2
    (  -30.23     9.23     2.50     1.51)  ; R-1, 3
    (  -32.92     8.39     2.05     1.51)  ; R-1, 4
    (  -36.45     8.05     3.60     1.51)  ; R-1, 5
    (  -41.49     9.56     4.85     1.51)  ; R-1, 6
    (  -43.67     9.90     4.85     1.51)  ; R-1, 7
        <(  -45.69     8.39     4.85     1.51)>  ; Spine
    (  -44.01    10.24     4.85     1.51)  ; R-1, 8
    (  -46.02    10.57     4.85     1.51)  ; R-1, 9
    (  -50.39    12.25     3.55     1.51)  ; R-1, 10
    (  -53.58    12.75     4.85     1.51)  ; R-1, 11
    (  -55.93    14.43     6.25     1.51)  ; R-1, 12
    (  -61.48    15.44     7.20     1.51)  ; R-1, 13
        <(  -60.64    16.78     7.25     1.51)>  ; Spine
    (  -60.97    15.61     7.25     1.51)  ; R-1, 14
    (  -63.16    15.94     7.25     1.34)  ; R-1, 15
    (  -64.16    16.78     7.25     1.34)  ; R-1, 16
    (  -68.53    17.95     7.25     1.18)  ; R-1, 17
    (  -70.38    18.46     7.25     1.18)  ; R-1, 18
    (  -73.91    18.96     6.60     1.18)  ; R-1, 19
    (  -75.92    20.81     8.10     1.18)  ; R-1, 20
     Normal
  |
    (  -24.19    11.07     3.75     1.18)  ; R-2, 1
    (  -24.52    11.24     3.75     2.18)  ; R-2, 2
    (  -27.55    12.42     3.75     2.18)  ; R-2, 3
    (
      (  -28.39    12.42     3.80     0.84)  ; R-2-1, 1
      (  -30.91    11.75     3.80     0.84)  ; R-2-1, 2
      (  -32.42    12.08     3.80     0.84)  ; R-2-1, 3
      (  -34.27    12.92     3.80     0.84)  ; R-2-1, 4
      (  -35.78    12.92     3.80     0.84)  ; R-2-1, 5
            <(  -35.27    13.76     3.80     0.84)>  ; Spine
      (  -35.95    12.75     3.80     0.84)  ; R-2-1, 6
      (  -38.30    13.26     3.80     0.84)  ; R-2-1, 7
      (  -42.66    16.28     3.80     0.84)  ; R-2-1, 8
            <(  -43.50    16.28     3.80     0.84)>  ; Spine
            <(  -42.33    17.28     3.80     0.84)>  ; Spine
      (  -42.66    16.44     3.80     0.84)  ; R-2-1, 9
      (  -44.34    17.28     3.80     0.84)  ; R-2-1, 10
      (  -48.04    19.46     3.80     0.84)  ; R-2-1, 11
      (  -50.90    20.30     3.80     0.84)  ; R-2-1, 12
            <(  -50.56    20.97     3.80     0.84)>  ; Spine
      (  -51.06    20.30     3.80     0.84)  ; R-2-1, 13
      (  -55.09    20.81     3.80     0.84)  ; R-2-1, 14
      (  -58.45    21.31     3.80     0.84)  ; R-2-1, 15
      (  -58.96    21.81     3.80     0.84)  ; R-2-1, 16
            <(  -57.28    22.65     3.80     0.84)>  ; Spine
      (  -59.13    21.81     3.80     0.84)  ; R-2-1, 17
      (  -61.31    22.82     3.80     0.84)  ; R-2-1, 18
      (  -61.81    22.82     3.80     0.84)  ; R-2-1, 19
            <(  -64.67    21.14     3.80     0.84)>  ; Spine
      (  -62.15    22.82     3.80     0.84)  ; R-2-1, 20
      (  -65.68    23.66     3.80     0.84)  ; R-2-1, 21
      (  -67.52    24.83     3.80     0.84)  ; R-2-1, 22
      (  -68.53    25.50     3.80     0.84)  ; R-2-1, 23
            <(  -67.86    26.85     3.80     0.84)>  ; Spine
      (  -68.20    25.50     3.80     0.84)  ; R-2-1, 24
      (  -70.88    27.02     3.80     0.84)  ; R-2-1, 25
      (  -74.24    28.53     3.80     0.84)  ; R-2-1, 26
      (  -77.77    29.36     3.80     0.84)  ; R-2-1, 27
      (  -78.11    29.53     3.80     0.84)  ; R-2-1, 28
            <(  -77.85    30.98     3.70     0.84)>  ; Spine
      (  -78.19    29.63     3.70     0.84)  ; R-2-1, 29
      (  -81.71    30.47     3.70     0.84)  ; R-2-1, 30
      (  -84.07    30.64     3.70     0.84)  ; R-2-1, 31
            <(  -83.23    31.82     3.70     0.84)>  ; Spine
      (  -83.90    30.64     3.70     0.84)  ; R-2-1, 32
      (  -88.10    31.14     3.70     0.84)  ; R-2-1, 33
      (  -91.29    30.98     3.70     0.84)  ; R-2-1, 34
      (  -90.78    30.98     3.70     0.84)  ; R-2-1, 35
            <(  -89.27    32.82     1.85     0.84)>  ; Spine
      (  -90.95    30.98     1.55     0.84)  ; R-2-1, 36
      (  -92.63    31.65     1.55     0.84)  ; R-2-1, 37
      (  -92.80    31.65     1.55     0.84)  ; R-2-1, 38
       Normal
    |
      (  -27.29    13.19     2.95     1.68)  ; R-2-2, 1
      (  -27.63    15.71     2.30     1.68)  ; R-2-2, 2
      (  -30.32    18.89     3.50     1.68)  ; R-2-2, 3
      (  -33.00    19.90     5.40     1.68)  ; R-2-2, 4
      (  -35.19    19.57     5.60     1.68)  ; R-2-2, 5
            <(  -36.19    19.40     5.60     1.68)>  ; Spine
      (  -35.52    20.24     5.60     1.68)  ; R-2-2, 6
      (  -35.86    20.74     5.60     1.68)  ; R-2-2, 7
      (  -38.38    21.58     5.60     1.34)  ; R-2-2, 8
      (  -38.55    21.75     5.60     1.34)  ; R-2-2, 9
            <(  -39.05    20.74     5.60     1.34)>  ; Spine
      (  -38.88    22.25     5.60     1.34)  ; R-2-2, 10
      (  -39.55    23.09     5.60     1.34)  ; R-2-2, 11
      (  -41.57    23.59     5.60     1.34)  ; R-2-2, 12
      (  -41.91    23.93     5.60     1.34)  ; R-2-2, 13
            <(  -41.74    22.92     5.60     1.34)>  ; Spine
      (  -41.91    24.10     5.60     1.34)  ; R-2-2, 14
      (  -45.77    25.61     5.60     1.34)  ; R-2-2, 15
      (  -48.79    28.46     4.65     1.34)  ; R-2-2, 16
      (  -49.63    29.30     4.60     1.34)  ; R-2-2, 17
            <(  -50.30    27.62     4.60     1.34)>  ; Spine
      (  -50.30    30.14     4.60     1.34)  ; R-2-2, 18
      (  -51.98    31.82     4.60     1.34)  ; R-2-2, 19
      (  -56.18    31.48     4.60     1.34)  ; R-2-2, 20
      (  -58.37    31.31     4.60     1.34)  ; R-2-2, 21
      (  -59.37    33.16     4.60     1.34)  ; R-2-2, 22
      (  -61.56    33.83     4.60     1.34)  ; R-2-2, 23
      (  -63.57    34.00     4.60     1.34)  ; R-2-2, 24
      (  -63.57    33.83     4.60     1.34)  ; R-2-2, 25
            <(  -63.74    35.34     4.60     1.34)>  ; Spine
      (  -64.08    33.83     4.55     1.34)  ; R-2-2, 26
      (  -67.27    33.66     4.55     1.34)  ; R-2-2, 27
      (  -68.28    35.67     4.55     1.34)  ; R-2-2, 28
      (  -70.12    36.01     4.55     1.34)  ; R-2-2, 29
            <(  -70.63    35.34     4.55     0.67)>  ; Spine
      (  -70.96    36.85     4.55     1.34)  ; R-2-2, 30
      (  -74.83    37.69     4.55     1.34)  ; R-2-2, 31
      (  -79.70    38.53     4.55     1.34)  ; R-2-2, 32
      (  -81.38    39.20     4.55     1.01)  ; R-2-2, 33
      (  -82.05    39.03     4.55     0.84)  ; R-2-2, 34
      (  -84.40    40.37     4.55     0.84)  ; R-2-2, 35
      (  -85.24    40.37     4.55     0.84)  ; R-2-2, 36
            <(  -85.75    39.37     4.55     0.84)>  ; Spine
      (  -85.24    40.20     4.55     0.84)  ; R-2-2, 37
      (  -87.43    40.54     4.55     0.67)  ; R-2-2, 38
      (  -89.61    41.55     4.55     0.67)  ; R-2-2, 39
            <(  -89.11    42.22     4.55     0.67)>  ; Spine
      (  -89.78    41.38     4.55     0.67)  ; R-2-2, 40
      (  -92.97    43.39     4.55     0.67)  ; R-2-2, 41
      (  -95.66    44.40     4.55     0.67)  ; R-2-2, 42
      (  -96.16    44.57     4.55     0.67)  ; R-2-2, 43
            <(  -95.99    46.08     4.55     0.67)>  ; Spine
      (  -95.99    44.74     4.55     0.67)  ; R-2-2, 44
      ( -100.86    45.57     4.55     0.67)  ; R-2-2, 45
      ( -103.55    46.92     4.55     0.67)  ; R-2-2, 46
      ( -103.55    47.08     4.55     0.67)  ; R-2-2, 47
            <( -102.54    48.76     4.50     0.67)>  ; Spine
      ( -104.05    47.25     4.50     0.67)  ; R-2-2, 48
