#soma
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[7]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[8]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[9]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[10]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[11]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend2[12]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend3[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend3[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend3[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend3[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend3[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend4[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend5[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[7]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[8]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[9]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend6[10]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[7]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[8]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[9]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[10]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[11]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend7[12]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend8[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend8[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend8[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend8[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend8[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend9[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend9[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
